2008_002700.jpg, person', nan, nan, nan, nan,21.05137329, 'low', ' person', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',0,9
2009_004076.jpg, sofa', ' dog', nan, nan, nan,15.55339315, 'low', ' sofa', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',1,9
2010_004223.jpg, person', ' chair', nan, nan, nan,16.60680658, 'low', ' person', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',2,9
2008_001238.jpg, sofa', ' dog', nan, nan, nan,21.00122728, 'low', ' sofa', nan, 'No Target', 'Critical', 'tone2',227, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',3,9
2008_007842.jpg, cat', nan, nan, nan, nan,20.60608554, 'low', ' cat', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',4,9
2008_004893.jpg, bird', nan, nan, nan, nan,8.062836493, 'low', ' bird', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',5,9
2008_001546.jpg, aeroplane', nan, nan, nan, nan,16.87666779, 'low', ' aeroplane', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',6,9
2010_003400.jpg, car', nan, nan, nan, nan,11.74030454, 'low', ' car', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',7,9
2009_004888.jpg, person', ' boat', nan, nan, nan,16.65124246, 'low', ' boat', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',8,9
2008_006998.jpg, person', nan, nan, nan, nan,18.71652901, 'low', ' person', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',9,9
2010_001993.jpg, car', ' person', nan, nan, nan,21.05297682, 'low', ' car', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',10,9
2009_000087.jpg, sofa', nan, nan, nan, nan,19.8923897, 'low', ' sofa', ' sofa', 'Target Present', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'q',2.166,-999,11,9
2008_001367.jpg, person', nan, nan, nan, nan,20.35844902, 'low', ' person', ' person', 'Target Present', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'q',2.245,-999,12,9
2011_001613.jpg, person', ' boat', nan, nan, nan,17.51694148, 'low', ' boat', nan, 'No Target', 'Critical', 'tone2',847, 'space',1.976684177, 'Na', 'Na', 'Na',13,9
2008_000189.jpg, person', ' car', nan, nan, nan,18.39087834, 'low', ' car', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',14,9
2011_001611.jpg, pottedplant', nan, nan, nan, nan,20.3935266, 'low', ' pottedplant', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',15,9
2008_002372.jpg, bottle', nan, nan, nan, nan,14.59333688, 'low', ' bottle', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',16,9
2008_005673.jpg, cat', nan, nan, nan, nan,18.6869051, 'low', ' cat', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',17,9
2010_003911.jpg, boat', nan, nan, nan, nan,20.08430254, 'low', ' boat', nan, 'No Target', 'Normal', 'No tone',-999, 'No spacebar', 'No timing', 'Na', 'Na', 'Na',18,9
